22839.8,23291.9,-452.145
21419.7,22444.1,-1024.36
22153.7,23036.9,-883.277
22796.7,23445.8,-649.178
23309.5,23732.0,-422.594
23729.7,23997.8,-268.154
24019.2,24161.4,-142.16
24224.4,24161.4,63.0391
21835.6,22579.0,-743.459
24183.3,24153.2,30.0605
21733.9,22617.6,-883.76
24009.7,24069.2,-59.4863
24203.6,24191.8,11.8008
21655.0,22538.9,-883.91
21821.9,22722.9,-901.018
22034.6,22927.4,-892.779
20209.5,20719.4,-509.959
21125.6,21925.6,-800.033
23946.2,24174.5,-228.209
24066.5,24297.1,-230.627
21717.8,22658.5,-940.725
22831.9,23844.2,-1012.32
22954.4,24007.8,-1053.42
23013.8,24171.3,-1157.59
23763.7,24416.7,-652.988
20246.0,20878.1,-632.051
22859.7,23699.3,-839.619
22966.4,23883.3,-916.889
21346.7,22084.2,-737.582
22848.1,23086.0,-237.857
21746.1,22152.3,-406.145
21892.9,22356.7,-463.852
20339.8,20537.2,-197.389
21034.1,21334.5,-300.377
22693.6,23542.5,-848.822
22869.1,23869.6,-1000.47
21266.6,21743.4,-476.791
23542.3,24114.9,-572.592
22414.6,22745.1,-330.578
24099.5,24114.9,-15.3633
24095.9,24196.7,-100.809
24303.9,24360.2,-56.3125
25195.1,24585.1,610.031
21640.5,22701.0,-1060.58
21808.2,22885.0,-1076.85
21985.6,23089.5,-1103.85
22773.0,23498.4,-725.395
22785.6,23498.4,-712.758
22995.8,23600.6,-604.746
22899.3,23600.6,-701.254
21049.4,22087.7,-1038.36
24033.7,24050.3,-16.6074
24190.5,24213.9,-23.4082
24278.3,24213.9,64.4336
24217.4,24213.9,3.4668
24390.6,24336.6,54.0059
24663.3,24459.2,204.113
22296.5,23089.5,-793.012
24419.0,24213.9,205.119
25079.5,24541.0,538.488
19926.5,20464.0,-537.529
23072.3,23673.7,-601.453
21131.3,22058.6,-927.355
24255.5,24307.5,-51.9766
22361.3,23060.4,-699.113
20059.0,20829.0,-770.006
22993.2,23650.3,-657.064
24147.8,24284.0,-136.205
21568.4,21392.5,175.957
20995.8,20595.2,400.688
21863.6,21801.4,62.207
22099.5,22210.2,-110.758
22564.1,22803.1,-238.988
22999.6,23212.0,-212.398
23094.8,23314.2,-219.363
22216.9,22210.2,6.71094
22224.4,22210.2,14.1523
23039.0,23007.5,31.4375
22925.0,23007.5,-82.5977
23383.0,23416.4,-33.3867
23779.6,23600.4,179.209
23919.5,23764.0,155.479
23021.0,23007.5,13.416
22135.2,22210.2,-75.0762
23718.2,23416.4,301.727
24587.0,23927.5,659.459
24585.0,24050.2,534.855
19242.1,18267.2,974.918
20117.9,19657.4,460.525
20883.0,21068.0,-185.01
21524.9,21865.4,-340.406
21820.6,22274.2,-453.598
21307.2,21456.5,-149.301
21731.5,21865.4,-133.875
22070.0,22274.2,-204.195
22620.1,22867.1,-247.055
23091.0,23378.2,-287.238
21004.8,21068.0,-63.2109
22158.7,22274.2,-115.52
22932.2,23071.6,-139.4
23992.3,23828.0,164.357
21833.3,22274.2,-440.957
23170.0,23071.6,98.4785
24594.7,24114.2,480.467
18840.1,18207.0,633.145
20421.7,20210.5,211.252
21688.1,22214.0,-525.887
20746.9,20598.9,147.994
21212.3,21396.2,-183.947
21907.6,22214.0,-306.41
22403.2,22806.9,-403.633
22910.2,23215.8,-305.508
23005.1,23318.0,-312.84
20979.0,21007.8,-28.8535
22810.6,23011.3,-200.693
23187.3,23420.2,-232.92
23688.1,23604.2,83.8887
23657.6,23420.2,237.4
24393.4,24054.0,339.48
19885.3,20412.1,-526.791
20089.7,20800.5,-710.861
20297.4,21209.4,-911.967
20692.1,22006.7,-1314.6
21384.1,23008.5,-1624.32
21642.9,23417.3,-1774.44
21799.3,23621.8,-1822.44
20635.7,21597.8,-962.145
20208.4,20800.5,-592.072
20711.5,21597.8,-886.352
21004.7,22006.7,-1001.99
21357.0,22415.6,-1058.56
21901.9,23008.5,-1106.59
22255.6,23417.3,-1161.78
22604.0,23805.8,-1201.78
22782.6,23969.3,-1186.73
22887.4,24132.9,-1245.52
21568.6,22415.6,-846.969
21416.0,22415.6,-999.559
22303.2,23212.9,-909.693
22656.1,23621.8,-965.664
23191.0,23969.3,-778.354
22465.8,23212.9,-747.117
23676.6,24132.9,-456.252
24596.5,24623.5,-27.0293
19349.1,19044.8,304.258
19267.4,19044.8,222.617
19592.4,19637.7,-45.2832
19863.5,20251.0,-387.537
20040.1,20639.4,-599.363
20214.3,21048.3,-833.992
20749.1,21845.6,-1096.51
21001.8,22254.5,-1252.65
21242.6,22642.9,-1400.31
21681.0,23256.3,-1575.3
20194.4,20639.4,-445.018
20742.2,21436.7,-694.535
21049.4,21845.6,-796.236
21421.8,22254.5,-832.686
21950.5,22847.4,-896.869
22620.3,23644.7,-1024.36
22791.2,23808.2,-1017.06
22966.7,23971.8,-1005.06
22787.4,23460.7,-673.326
23314.4,23808.2,-493.797
23624.4,24094.5,-470.018
23094.4,23460.7,-366.264
23746.8,23971.8,-224.996
23953.8,24094.5,-140.707
19794.4,19822.0,-27.6367
20246.6,20823.8,-577.18
20461.4,21232.7,-771.303
20901.8,22030.0,-1128.18
21118.1,22438.9,-1320.73
21327.3,22827.3,-1500.0
21425.3,23031.7,-1606.49
21724.7,23440.6,-1715.93
20468.0,20823.8,-355.809
20940.6,21621.1,-680.543
21227.8,22030.0,-802.184
21623.0,22438.9,-815.836
22459.7,23440.6,-980.889
22821.6,23829.1,-1007.42
21793.2,22438.9,-645.709
23020.8,23645.1,-624.266
23362.1,23829.1,-466.934
23573.8,23992.6,-418.762
23378.6,23645.1,-266.438
24090.8,24156.2,-65.3223
24219.7,24278.8,-59.0938
18536.4,18210.1,326.328
19796.6,19600.3,196.316
20110.4,20155.0,-44.584
20529.5,20952.3,-422.854
20987.3,21749.6,-762.371
21552.4,22547.0,-994.504
21689.8,22751.4,-1061.62
21309.7,21749.6,-439.971
21705.6,22158.5,-452.881
22126.3,22751.4,-625.055
23088.1,23548.7,-460.598
21457.7,21749.6,-291.975
22554.5,22955.8,-401.303
23829.4,23712.3,117.096
23425.5,23364.7,60.7578
23888.3,23548.7,339.572
24639.1,23998.5,640.637
24808.0,24121.1,686.91
19981.9,20042.7,-60.8027
18455.1,18039.2,415.893
19680.7,19429.4,251.227
20079.3,20042.7,36.6016
20183.5,20431.2,-247.684
20240.2,20431.2,-190.939
20436.8,20840.1,-403.303
20948.0,21637.4,-689.391
21206.7,22046.2,-839.596
21210.1,22046.2,-836.191
21455.0,22434.7,-979.662
21588.1,22639.1,-1051.06
21593.9,22639.1,-1045.21
21778.8,22843.6,-1064.75
21887.6,23048.0,-1160.41
20824.4,21228.5,-404.053
21138.1,21637.4,-499.264
21724.3,22434.7,-710.359
20403.1,20431.2,-28.082
21162.8,21637.4,-474.555
21239.5,21637.4,-397.854
21632.0,22046.2,-414.268
22138.1,22639.1,-501.064
22471.1,23048.0,-576.922
22608.1,23048.0,-439.949
22934.2,23436.4,-502.199
23175.1,23600.0,-424.936
21304.2,21637.4,-333.16
21525.5,22046.2,-520.771
22209.1,22639.1,-430.047
21368.0,21637.4,-269.42
21368.9,21637.4,-268.447
21699.4,22046.2,-346.891
22463.7,22843.6,-379.818
22597.6,22843.6,-245.934
22518.6,22843.6,-324.941
23674.5,23600.0,74.4648
23744.5,23600.0,144.52
23633.3,23600.0,33.3066
24041.2,23886.2,154.969
24225.9,23886.2,339.645
24305.7,24008.9,296.867
22746.7,22843.6,-96.8555
23291.3,23252.4,38.8086
24132.2,23763.5,368.621
24418.7,23886.2,532.496
24657.4,24090.6,566.725
24603.0,24090.6,512.402
24166.0,23600.0,566.053
24685.7,24008.9,676.877
18698.2,18273.9,424.273
20068.8,19664.1,404.689
20368.5,20277.4,91.0723
20651.2,21074.7,-423.562
21311.9,21872.0,-560.189
21577.4,22280.9,-703.502
21805.5,22669.4,-863.822
20634.6,20665.9,-31.2656
21159.0,21463.2,-304.127
21836.1,22280.9,-444.771
22298.7,22873.8,-575.131
22670.2,23282.7,-612.5
21132.9,21074.7,58.1523
21683.0,21872.0,-189.027
22031.7,22280.9,-249.184
22630.7,23078.2,-447.52
23074.7,23487.1,-412.416
23571.8,23671.1,-99.3066
23748.1,23834.7,-86.5547
21835.3,22280.9,-445.6
22714.3,23078.2,-363.951
23377.0,23487.1,-110.129
24462.0,23998.2,463.764
20796.1,20213.5,582.637
21404.4,21031.2,373.137
21487.4,21031.2,456.207
21948.0,21849.0,99.0234
21996.9,21849.0,147.941
22364.3,22666.8,-302.463
22419.7,22666.8,-247.082
22805.5,23075.6,-270.145
22364.3,22730.3,-365.982
22216.6,22730.3,-513.662
22659.7,23139.2,-479.5
22705.8,23139.2,-433.35
23197.8,23956.9,-759.152
21188.4,21427.1,-238.695
21996.9,22244.8,-247.908
22315.4,22653.7,-338.35
21972.0,22653.7,-681.705
22266.5,23062.6,-796.148
22413.2,23471.5,-1058.27
22462.1,23471.5,-1009.35
22854.4,23880.4,-1025.96
20352.2,19886.5,465.672
21284.4,21522.0,-237.615
22521.2,23157.5,-636.311
18709.6,18645.7,63.8984
19325.3,19034.1,291.193
20263.7,20444.8,-181.055
20751.7,21037.7,-285.938
21280.8,21446.5,-165.752
21648.1,21855.4,-207.279
18396.5,17366.7,1029.79
19207.1,18184.5,1022.6
19495.8,19186.2,309.594
19899.6,19574.7,324.92
20136.6,19779.1,357.504
20547.2,20188.0,359.197
21252.5,20985.3,267.182
20440.3,20576.4,-136.133
22774.3,23193.3,-418.967
22029.7,22395.9,-366.248
22469.6,22784.4,-314.791
22918.5,23193.3,-274.725
23393.4,23581.7,-188.338
23864.8,23908.8,-44.0195
22473.3,22784.4,-311.113
22981.2,23193.3,-212.07
24169.6,23908.8,260.812
25214.1,24460.8,753.309
20572.4,19873.0,699.406
21293.6,20895.2,398.381
21525.7,21304.1,221.568
21473.6,20895.2,578.359
22325.4,22530.7,-205.348
22748.4,23144.1,-395.641
21178.7,20895.2,283.498
21943.0,21713.0,230.055
22425.6,22530.7,-105.17
23565.7,23757.4,-191.688
22256.3,22530.7,-274.477
23102.8,23348.5,-245.652
24202.7,23961.8,240.889
24636.0,24288.9,347.088
24984.6,24616.0,368.609
20328.1,19900.2,427.926
20830.2,20922.4,-92.2148
21054.4,21331.3,-276.898
21227.4,21740.1,-512.777
21465.6,22149.0,-683.441
20077.8,19900.2,177.66
20933.9,20922.4,11.4805
21672.0,21740.1,-68.127
21934.3,21740.1,194.145
22662.0,22557.9,104.078
23701.0,23784.5,-83.498
22765.9,22557.9,208.004
23483.9,23375.7,108.203
24392.1,23989.0,403.115
19655.0,18882.6,772.396
20530.3,19904.8,625.488
21720.1,20927.0,793.129
22024.1,21744.7,279.416
22445.1,22562.5,-117.424
22813.9,23175.8,-361.941
21172.9,20927.0,245.922
22621.3,22562.5,58.8457
23221.4,23380.2,-158.885
23930.5,23789.1,141.418
21872.0,22153.6,-281.65
22381.1,22562.5,-181.34
22736.5,22971.4,-234.867
23366.8,23380.2,-13.4668
24571.2,23993.6,577.596
24940.9,24320.7,620.25
19887.5,19682.2,205.35
20540.8,21113.3,-572.455
20712.4,21522.1,-809.752
21031.2,22339.9,-1308.71
21349.7,22953.2,-1603.5
20513.5,20704.4,-190.896
20974.0,21522.1,-548.162
21949.9,22953.2,-1003.33
22270.6,23362.1,-1091.49
22531.8,23157.7,-625.83
22916.0,23566.5,-650.52
23455.7,23934.5,-478.84
24084.4,24343.4,-258.994
21856.9,22339.9,-483.0
22732.2,23157.7,-425.412
23577.6,23771.0,-193.33
24151.6,24098.1,53.5566
24959.3,24425.2,534.172
18776.4,18483.2,293.111
19840.3,19505.4,334.852
20375.9,20527.6,-151.709
20711.6,21345.4,-633.797
21043.3,22163.2,-1119.88
21307.9,22572.0,-1264.1
19770.6,19505.4,265.18
20562.4,20527.6,34.8066
21005.1,21345.4,-340.25
21528.3,22163.2,-634.857
21994.4,22776.5,-782.023
22535.2,23389.8,-854.592
21897.5,22163.2,-265.639
22552.6,22980.9,-428.354
22973.1,23389.8,-416.719
24006.8,24044.0,-37.2344
22757.2,22980.9,-223.75
23612.3,23594.2,18.0273
24146.1,23921.3,224.729
25049.3,24248.4,800.818
18635.4,18834.5,-199.102
19300.5,19856.7,-556.18
20673.6,21287.7,-614.104
20827.8,21696.6,-868.832
20938.4,22105.5,-1167.05
21269.7,22923.3,-1653.59
21379.9,23127.7,-1747.83
19646.6,19856.7,-210.092
20554.1,20878.9,-324.75
21068.8,21696.6,-627.795
21466.7,22514.4,-1047.65
21799.1,23127.7,-1328.58
22198.7,23536.6,-1337.84
22369.2,23741.0,-1371.82
21220.0,21696.6,-476.574
21891.9,22514.4,-622.453
22482.9,23332.1,-849.246
21921.0,22514.4,-593.398
24118.4,24272.6,-154.113
24927.9,24599.7,328.27
20320.2,19811.1,509.176
20667.6,20833.3,-165.68
20840.9,21242.2,-401.229
20984.0,21651.0,-667.033
21273.9,22468.8,-1194.85
20323.6,19811.1,512.57
21414.1,21651.0,-236.895
21922.6,22468.8,-546.143
22767.2,23082.1,-314.902
22762.2,22468.8,293.383
23718.8,23695.4,23.3887
23609.6,23286.5,323.014
24295.3,23899.9,395.393
24983.5,24227.0,756.547
20627.1,20385.4,241.695
20960.2,21203.2,-242.924
21322.8,22020.9,-698.115
19990.3,19363.2,627.148
22300.2,22020.9,279.342
22777.2,22634.2,143.016
20604.3,20385.4,218.947
21889.9,21203.2,686.764
22718.0,22020.9,697.068
23216.8,22838.7,378.119
22387.6,21612.0,775.539
22722.0,22020.9,701.068
23307.1,22838.7,468.389
24134.5,23452.0,682.494
19787.7,18833.2,954.525
20363.4,19855.4,507.977
20779.0,20877.6,-98.543
21275.6,22104.2,-828.619
21526.8,22513.1,-986.291
21080.4,20877.6,202.797
21595.1,21695.3,-100.191
22442.4,22513.1,-70.7168
23022.4,22513.1,509.338
23808.5,23739.7,68.7695
23185.8,22513.1,672.742
24276.1,23944.2,331.928
24035.0,26816.5,-2781.56
24523.2,27409.4,-2886.22
24967.2,27736.5,-2769.32
26468.9,28288.5,-1819.64
26568.3,27736.5,-1168.19
27194.6,28145.4,-950.809
27598.6,28288.5,-689.934
28234.1,28411.2,-177.068
29130.6,28288.5,842.057
30084.9,28533.8,1551.1
30277.0,28615.6,1661.42
30689.6,28533.8,2155.79
31216.7,28615.6,2601.1
24059.8,26896.9,-2837.1
24792.1,27489.7,-2697.65
25847.0,28225.7,-2378.76
26467.8,28368.8,-1901.03
26416.1,27816.8,-1400.77
27426.4,28225.7,-799.342
27818.6,28368.8,-550.197
28083.0,28491.5,-408.471
28845.0,28614.2,230.848
29988.4,28614.2,1374.28
30619.6,28695.9,1923.66
31024.9,28757.3,2267.65
31766.8,28695.9,3070.89
23385.5,27355.7,-3970.23
25116.6,28275.7,-3159.14
26186.7,28684.6,-2497.91
26873.8,28827.7,-1953.87
27131.5,28684.6,-1553.1
27755.4,28827.7,-1072.28
28506.8,28950.4,-443.527
29046.8,29073.0,-26.2578
28487.7,28827.7,-339.988
29225.4,28950.4,275.047
29759.2,29073.0,686.154
31183.5,29216.1,1967.41
31249.1,29154.8,2094.33
31176.2,29154.8,2021.37
24379.0,27984.9,-3605.95
24866.3,28312.0,-3445.69
26076.4,28720.9,-2644.55
26850.4,28864.0,-2013.6
27030.6,28720.9,-1690.31
27583.9,28864.0,-1280.11
28526.9,28986.7,-459.799
29211.7,29109.4,102.334
28086.2,28720.9,-634.721
28617.0,28864.0,-246.986
30773.5,29191.1,1582.37
31444.9,29252.5,2192.42
29687.2,28986.7,700.504
31179.9,29191.1,1988.81
31198.4,29191.1,2007.28
24590.8,27237.6,-2646.78
25040.0,27564.7,-2524.72
26431.1,28116.7,-1685.57
26703.0,28239.3,-1536.34
26036.1,27564.7,-1528.54
26871.8,27973.6,-1101.78
27364.8,28116.7,-751.873
28242.1,28239.3,2.75
28915.4,28362.0,553.391
28523.1,28116.7,406.42
29196.0,28239.3,956.664
29921.9,28362.0,1559.87
30838.2,28443.8,2394.4
31591.8,28505.1,3086.68
31296.8,28443.8,2853.08
23531.3,26618.5,-3087.14
24405.4,27211.3,-2805.95
24900.3,27538.4,-2638.19
25774.7,27947.3,-2172.57
26467.6,28090.4,-1622.84
25885.5,27538.4,-1652.91
26884.6,27947.3,-1062.74
28082.2,28213.1,-130.883
28962.5,28335.8,626.789
30691.8,28417.5,2274.25
31372.1,28478.9,2893.21
30989.7,28417.5,2572.18
23157.6,26969.2,-3811.59
24229.2,27562.1,-3332.86
25920.5,28298.0,-2377.58
27797.1,28563.8,-766.764
28828.1,28563.8,264.289
29679.7,28686.5,993.262
30422.7,28768.2,1654.41
31143.6,28829.6,2313.98
30174.7,28686.5,1488.24
30701.4,28768.2,1933.16
30729.8,28768.2,1961.55
23025.9,26756.9,-3730.98
26664.8,28228.9,-1564.07
25621.4,27676.9,-2055.52
26896.3,28085.8,-1189.46
28416.3,28351.5,64.7383
28347.0,28228.9,118.164
29161.2,28351.5,809.709
30025.4,28474.2,1551.16
30544.7,28556.0,1988.76
31371.7,28617.3,2754.37
31054.2,28556.0,2498.27
31104.8,28556.0,2548.79
23479.4,26593.3,-3113.88
24442.4,27186.1,-2743.73
24922.0,27513.2,-2591.21
25786.3,27922.1,-2135.78
26285.7,28065.2,-1779.52
25802.4,27513.2,-1710.88
27125.2,28065.2,-940.072
27765.8,28187.9,-422.043
28493.3,28310.6,182.791
28410.7,28065.2,345.459
28939.5,28187.9,751.6
29461.8,28310.6,1151.25
30982.7,28453.7,2528.99
30477.7,28392.3,2085.35
23663.0,26616.7,-2953.77
24900.8,27536.7,-2635.93
26648.5,28088.7,-1440.21
28126.2,28211.4,-85.1719
28815.1,28334.0,481.068
28361.7,28088.7,272.971
29134.5,28211.4,923.148
30614.0,28415.8,2198.19
31183.7,28477.1,2706.53
31004.8,28415.8,2588.96
24913.2,28066.4,-3153.13
25739.2,28475.2,-2736.01
26027.0,28066.4,-2039.37
27543.7,28618.3,-1074.67
29216.5,28863.7,352.82
29170.4,28741.0,429.402
29864.8,28863.7,1001.16
30273.4,28863.7,1409.74
30963.2,28945.5,2017.77
30981.3,28945.5,2035.88
23730.4,26873.1,-3142.79
24628.1,27466.0,-2837.88
25026.0,27793.1,-2767.12
25845.7,28202.0,-2356.33
26393.8,28345.1,-1951.35
26057.4,27793.1,-1735.75
26997.5,28202.0,-1204.47
27339.3,28345.1,-1005.77
27920.0,28467.8,-547.793
29097.1,28590.4,506.646
28940.1,28467.8,472.354
30784.4,28672.2,2112.14
31084.0,28672.2,2411.82
23780.1,26702.0,-2921.86
24622.9,27294.9,-2672.0
25199.2,27622.0,-2422.79
26955.2,28174.0,-1218.82
26130.0,27622.0,-1492.0
26999.2,28030.9,-1031.69
27578.4,28174.0,-595.572
28445.6,28296.6,148.967
29038.9,28419.3,619.607
28608.4,28174.0,434.408
31195.8,28562.4,2633.35
30704.6,28501.1,2203.5
31100.6,28501.1,2599.57
24606.1,27393.3,-2787.17
26351.9,28129.3,-1777.38
25947.8,27720.4,-1772.6
26949.6,28129.3,-1179.73
27337.8,28272.4,-934.576
28364.5,28395.1,-30.5137
29055.4,28517.7,537.719
28554.7,28272.4,282.266
29195.1,28395.1,800.049
29792.4,28517.7,1274.67
31082.6,28660.8,2421.75
30939.8,28599.5,2340.31
31251.0,28599.5,2651.49
19057.5,20769.4,-1711.9
20740.2,23181.8,-2441.58
21852.8,24367.5,-2514.78
22137.1,24572.0,-2434.87
23056.2,25185.3,-2129.09
24410.2,25696.4,-1286.18
25078.4,25941.7,-863.354
25690.3,26105.3,-414.973
26377.2,26248.4,128.854
25924.6,26105.3,-180.686
26627.6,26248.4,379.186
27969.5,26493.7,1475.77
27692.3,26371.0,1321.29
28411.7,26493.7,1917.99
30199.0,26636.8,3562.18
29815.9,26575.5,3240.44
18990.2,20637.3,-1647.13
19581.6,21843.5,-2261.95
20207.1,21843.5,-1636.45
20469.3,23049.7,-2580.39
20598.7,23438.1,-2839.44
21840.7,24439.9,-2599.16
22880.5,25053.2,-2172.73
23764.2,25400.8,-1636.6
24107.1,25564.3,-1457.17
23782.9,25237.2,-1454.27
24138.3,25400.8,-1262.45
25176.2,25809.6,-633.412
25808.5,25973.2,-164.645
26320.3,26116.3,203.965
26030.3,25973.2,57.0859
26628.5,26116.3,512.211
28766.4,26443.4,2323.01
27767.8,26239.0,1528.86
28656.4,26361.6,2294.75
29377.5,26443.4,2934.12
31347.2,26545.6,4801.62
29707.7,26443.4,3264.3
18452.3,20420.1,-1967.77
19698.7,21626.3,-1927.58
20452.6,22832.5,-2379.94
21648.6,24018.2,-2369.67
20503.0,23220.9,-2717.97
22728.7,24836.0,-2107.3
23973.8,25347.1,-1373.25
23439.1,25020.0,-1580.85
24239.7,25347.1,-1107.38
25986.1,25756.0,230.152
26519.1,25899.1,620.002
25922.5,25756.0,166.502
27494.7,26021.7,1472.9
28642.4,26144.4,2498.02
27934.7,26021.7,1912.96
29080.4,26144.4,2936.0
30965.7,26287.5,4678.2
30206.9,26226.2,3980.68
31587.6,26287.5,5300.03
19094.9,20618.5,-1523.66
19730.2,21824.7,-2094.48
20753.7,23030.9,-2277.26
21510.8,23828.2,-2317.42
21774.0,24216.7,-2442.64
22164.2,24421.1,-2256.94
22764.0,24830.0,-2065.96
23079.4,25034.4,-1955.05
24146.4,25545.5,-1399.16
23221.3,25034.4,-1813.09
23660.1,25218.4,-1558.33
24101.0,25382.0,-1280.99
25097.6,25790.8,-693.266
25822.9,25954.4,-131.469
26309.7,26097.5,212.244
26968.7,26179.3,789.396
26611.0,26097.5,513.527
26643.4,26097.5,545.902
29215.3,26424.6,2790.71
28471.5,26342.8,2128.71
30168.3,26485.9,3682.38
31203.0,26485.9,4717.02
19163.9,20602.8,-1438.88
20788.3,23015.2,-2226.88
21823.3,24200.9,-2377.6
21665.3,23403.6,-1738.32
22212.8,24405.4,-2192.56
23324.5,25018.7,-1694.23
23973.7,25529.8,-1556.14
23534.6,25202.7,-1668.04
24978.6,25775.1,-796.539
25778.0,25938.7,-160.705
