22839.8,23291.9,-452.145
26024.3,25938.7,85.623
26572.9,26081.8,491.125
27374.2,26204.4,1169.74
27538.2,26204.4,1333.73
29068.2,26327.1,2741.08
30118.7,26408.9,3709.79
31315.5,26470.2,4845.33
31022.4,26408.9,4613.48
31976.5,26470.2,5506.3
20294.5,21889.1,-1594.63
21535.1,24281.0,-2745.95
20659.7,23483.7,-2824.0
22132.0,24485.5,-2353.51
23073.0,25098.8,-2025.74
24121.9,25609.9,-1487.94
23721.0,25282.8,-1561.75
24541.2,25609.9,-1068.65
25134.9,25855.2,-720.291
26266.6,26161.9,104.742
26668.9,26243.6,425.234
28098.7,26284.5,1814.21
28215.7,26407.2,1808.5
27748.9,26284.5,1464.32
28732.6,26407.2,2325.43
29660.1,26489.0,3171.16
30258.6,26550.3,3708.27
19380.2,19965.3,-585.096
20533.7,21375.9,-842.188
22198.4,23175.0,-976.531
22329.1,23175.0,-845.873
22789.0,23583.8,-794.816
22960.4,23788.3,-827.908
23245.0,23972.3,-727.301
23442.7,24135.8,-693.139
23675.0,24299.4,-624.338
23865.6,24422.0,-556.393
24087.2,24544.7,-457.502
23357.4,23972.3,-614.828
23975.9,24299.4,-323.424
24787.5,24708.3,79.2402
25140.5,24851.4,289.17
24238.3,24299.4,-61.0547
24789.7,24544.7,245.033
25210.1,24708.3,501.881
26038.1,24974.0,1064.04
25550.2,24708.3,841.904
25970.9,24851.4,1119.59
19542.6,19939.7,-397.111
21359.1,21738.8,-379.701
22125.0,23149.4,-1024.49
21690.1,22556.6,-866.518
21662.3,22556.6,-894.279
22550.4,23558.3,-1007.88
22881.4,23762.8,-881.398
23567.7,24110.3,-542.594
23930.6,24273.9,-343.215
22722.3,23558.3,-836.059
23333.6,23946.8,-613.15
23968.7,24273.9,-305.172
24624.3,24519.2,105.143
25934.0,24825.8,1108.14
26491.0,24948.5,1542.46
25600.4,24682.7,917.623
18399.3,16097.3,2302.05
18439.8,16424.4,2015.45
18976.2,17712.4,1263.8
19746.5,20288.3,-541.818
19506.7,20615.4,-1108.73
20816.2,21249.2,-432.99
21520.1,21903.4,-383.232
22413.8,22864.2,-450.395
23036.1,23498.0,-461.924
20749.4,20234.3,515.031
21222.8,20541.0,681.799
21410.0,20868.1,541.92
21710.0,21358.8,351.285
21712.7,21522.3,190.43
22000.0,21992.5,7.45898
22438.6,22646.7,-208.141
21934.9,21992.5,-57.6133
22298.3,22646.7,-348.438
21153.7,20577.6,576.064
21475.8,21068.2,407.551
21331.0,20904.7,426.303
21846.7,21865.6,-18.8438
21605.2,21558.9,46.3105
21931.9,22029.1,-97.25
22504.0,22683.3,-179.293
23353.8,23317.1,36.7637
21562.8,21558.9,3.94531
21890.4,22029.1,-138.693
20570.8,20336.5,234.396
20908.5,20643.1,265.414
21218.7,21133.8,84.9355
21269.9,21460.9,-190.932
21927.1,22258.2,-331.088
21259.8,21624.4,-364.596
21799.7,22094.6,-294.938
22434.4,22748.8,-314.4
22991.4,23075.9,-84.5352
21266.8,21624.4,-357.58
21635.4,22094.6,-459.232
22061.5,22748.8,-687.291
21111.8,20693.4,418.338
21379.0,21020.5,358.432
22046.3,22308.5,-262.234
20102.1,20280.2,-178.109
20449.8,20586.9,-137.141
20995.3,21077.6,-82.2578
20615.5,20914.0,-298.527
21174.1,21404.7,-230.539
21504.4,21874.9,-370.461
21816.7,22202.0,-385.242
21184.1,21568.2,-384.162
21438.4,21874.9,-436.439
22273.7,22692.6,-418.979
22907.9,23162.8,-254.918
21031.5,21449.7,-418.176
22344.9,22574.1,-229.168
20402.1,20468.3,-66.252
21074.1,20959.0,115.129
20824.2,20795.5,28.7188
21338.3,21286.1,52.168
21895.1,22083.4,-188.295
22357.0,22574.1,-217.076
21542.8,21449.7,93.166
22150.4,22574.1,-423.643
20572.9,20578.7,-5.82031
21004.9,21069.3,-64.4277
21114.4,21396.4,-282.031
21487.6,21866.6,-379.035
21124.8,21560.0,-435.191
21682.3,22030.2,-347.912
22189.5,23011.5,-822.031
21059.4,21560.0,-500.631
21444.5,22030.2,-585.678
21892.5,22684.4,-791.857
22187.3,23011.5,-824.248
20550.0,19908.7,641.297
20640.6,20215.3,425.254
21109.7,20706.0,403.662
21451.4,21196.7,254.787
21722.3,21666.9,55.4785
22067.8,22321.1,-253.256
20721.2,20241.8,479.359
21200.1,20732.5,467.633
21081.7,20568.9,512.793
21632.6,21059.6,572.973
21625.0,21529.8,95.2227
21904.2,21856.9,47.3008
21682.7,21223.1,459.615
21729.0,21693.3,35.6504
21987.2,22020.4,-33.1992
22159.9,22347.5,-187.609
22761.6,22674.7,86.9297
19707.1,20054.5,-347.352
19792.0,20361.1,-569.158
21032.2,21178.9,-146.643
20322.1,20688.2,-366.117
21536.6,21649.1,-112.436
21516.7,21976.2,-459.475
20888.8,21342.4,-453.643
21241.3,21812.6,-571.359
21823.8,22466.8,-643.059
19791.1,19935.2,-144.121
20693.3,20732.5,-39.1895
20987.9,21223.2,-235.262
21516.5,21693.4,-176.869
22054.4,22347.6,-293.148
19705.1,19978.7,-273.574
20020.1,20285.3,-265.256
20237.5,20448.9,-211.342
20629.3,20776.0,-146.643
20254.5,20612.4,-357.951
20751.2,21103.1,-351.922
21250.9,21573.3,-322.395
21634.2,21900.4,-266.232
20887.9,21266.6,-378.779
21238.5,21736.8,-498.342
21403.4,21900.4,-497.045
21933.2,22391.1,-457.807
20827.2,21266.6,-439.42
22199.8,22718.2,-518.348
20040.3,20265.4,-225.066
20220.7,20428.9,-208.256
20372.6,20592.5,-219.93
20824.9,21083.2,-258.264
21392.2,21553.4,-161.205
21582.8,21880.5,-297.664
21925.4,22371.1,-445.715
22160.8,22698.2,-537.453
22800.6,23004.9,-204.277
21438.4,21754.7,-316.236
22148.2,22408.9,-260.656
19961.2,19995.0,-33.7578
20149.4,20301.7,-152.287
20968.9,21119.4,-150.473
20429.2,20628.8,-199.525
20895.4,21119.4,-224.025
21281.7,21589.6,-307.918
21638.0,21916.7,-278.691
21003.7,21283.0,-279.266
21303.1,21753.2,-450.055
21471.5,21916.7,-445.248
21962.1,22407.4,-445.238
20841.2,21283.0,-441.805
21303.1,21753.2,-450.055
21921.2,22407.4,-486.127
20947.1,21283.0,-335.846
21253.8,21753.2,-499.344
21923.4,22407.4,-484.004
20698.2,21284.5,-586.27
21382.3,21754.7,-372.354
21957.2,22408.9,-451.717
19711.1,19932.9,-221.803
20002.4,20239.6,-237.227
20246.8,20566.7,-319.924
20650.5,21057.3,-406.836
21229.5,21527.5,-298.016
20858.7,21220.9,-362.193
21091.8,21527.5,-435.793
21241.3,21691.1,-449.822
21899.3,22345.3,-446.021
22252.9,22672.4,-419.521
18561.0,17281.7,1279.33
19081.6,18283.3,798.342
19299.8,18916.2,383.652
19375.5,19085.1,290.473
19397.6,18910.1,487.562
19597.6,19071.6,526.057
19651.2,19361.5,289.764
19699.9,19108.0,591.896
19779.6,18929.9,849.756
19873.7,19628.1,245.615
19873.4,19348.4,525.025
19922.8,19928.4,-5.55469
20207.4,20165.5,41.8926
20242.5,19723.5,518.988
20260.8,20197.8,62.9258
20273.9,20019.6,254.385
20376.7,20561.7,-185.035
20536.8,20713.2,-176.418
20789.6,20377.3,412.295
20874.7,20882.1,-7.34766
20941.4,20938.9,2.51758
20946.5,21413.0,-466.516
20959.0,20756.6,202.426
20981.2,20755.5,225.617
21062.1,21434.9,-372.807
21137.6,21432.0,-294.43
21217.6,21429.0,-211.395
21275.0,21211.6,63.3672
21301.6,21210.6,91.0156
21395.3,21448.4,-53.0762
21422.3,21649.6,-227.268
21533.3,21670.2,-136.871
21551.4,21812.9,-261.496
21680.0,21665.1,14.9043
21836.1,22051.7,-215.598
21853.9,22051.1,-197.176
20020.8,19680.0,340.811
20119.4,19557.7,561.641
20270.3,20147.1,123.154
20378.8,20515.5,-136.699
20416.7,20767.6,-350.932
20670.0,20535.2,134.881
20693.6,20534.1,159.436
21004.2,21013.5,-9.38281
21047.4,21653.8,-606.4
21103.3,21317.5,-214.254
21113.2,21602.1,-488.959
21132.3,21818.6,-686.354
21192.7,21446.7,-254.02
21277.2,21391.3,-114.166
21301.4,21813.3,-511.943
21443.0,22225.1,-782.008
21537.0,22201.9,-664.941
21616.7,22115.9,-499.215
21809.4,22194.2,-384.795
21921.3,21793.5,127.865
22072.4,22207.5,-135.029
22223.5,22551.5,-328.008
22289.4,22621.5,-332.02
22327.8,22934.2,-606.414
22326.8,22549.1,-222.27
22350.4,22566.7,-216.314
22426.5,22947.5,-521.037
22520.3,22883.3,-363.064
22670.7,22942.4,-271.701
22679.5,22682.0,-2.47656
22726.5,22715.1,11.3828
22746.0,22971.5,-225.506
22768.7,22697.1,71.6504
22782.8,22679.7,103.055
22981.1,23084.6,-103.443
23117.2,23023.6,93.5918
20770.3,20977.4,-207.016
21181.3,20961.8,219.516
21257.4,22007.1,-749.691
21316.4,21800.6,-484.248
21385.8,21821.9,-436.133
21599.4,22210.5,-611.104
22169.9,22633.9,-464.023
22244.7,22834.3,-589.553
22537.1,22923.2,-386.098
22879.8,23259.1,-379.305
22892.7,22617.6,275.172
23088.4,23442.3,-353.85
23136.0,22831.8,304.17
23205.6,22925.3,280.311
23306.3,23450.7,-144.477
23425.1,23448.9,-23.877
23440.0,23448.7,-8.76367
23455.3,23572.8,-117.467
23534.5,23571.7,-37.1543
23559.2,23571.3,-12.0957
23626.8,23037.7,589.076
23662.1,23259.0,403.074
23701.7,23245.2,456.471
23782.9,23761.8,21.1016
23936.2,23701.6,234.639
23964.9,23452.5,512.35
23985.7,23710.8,274.883
21870.7,21997.9,-127.201
22752.0,22628.4,123.623
22826.2,23059.1,-232.859
23133.9,23234.4,-100.469
23166.0,23458.2,-292.131
23164.6,23053.0,111.58
23170.3,23233.8,-63.459
23847.3,23249.3,597.943
24062.2,23633.8,428.389
24213.1,23621.4,591.691
24375.6,23869.3,506.359
24520.4,23638.4,882.008
22903.6,22832.6,70.9688
23133.7,23043.6,90.041
23451.8,23446.3,5.52344
23849.7,23240.8,608.893
23943.2,23451.3,491.949
24813.6,23876.9,936.615
25097.5,23874.1,1223.41
25191.5,24072.9,1118.55
25318.6,24281.0,1037.62
18606.8,18335.3,271.504
18891.7,18735.6,156.158
19068.9,18775.0,293.838
19265.2,18943.3,321.916
19392.2,18940.2,452.006
19607.9,19145.7,462.262
19804.4,19620.8,183.57
20023.7,19616.1,407.654
20046.9,19615.5,431.408
20116.2,19614.0,502.148
20166.3,19765.1,401.184
20381.9,19945.8,436.092
20512.8,19979.4,533.422
20524.4,19979.2,545.234
20632.1,19976.9,655.215
20678.4,20293.6,384.807
20767.0,20291.8,475.254
20006.4,19601.8,404.623
20157.1,19788.8,368.283
20588.6,20178.9,409.721
20792.2,20580.0,212.221
20792.2,20381.3,410.936
20841.2,20611.5,229.658
20946.9,20577.4,369.574
20983.6,20609.0,374.529
21004.0,20608.6,395.336
21036.6,21041.4,-4.78711
21052.8,20607.8,444.979
21101.7,20859.3,242.439
21122.0,20797.1,324.895
21154.6,20796.5,358.092
21228.1,21408.2,-180.119
21293.1,21037.3,255.711
21317.6,21407.0,-89.3633
21423.4,21405.3,18.0488
21439.6,21238.1,201.525
21541.4,21208.1,333.381
21541.4,21348.5,192.936
21643.2,21402.1,241.176
21810.2,21741.4,68.7793
21903.9,21740.0,163.893
21960.9,22123.5,-162.592
22026.1,22122.7,-96.6094
22091.3,22121.9,-30.6309
22140.1,22121.3,18.8086
22144.2,22342.7,-198.447
22270.4,22488.5,-218.035
22294.9,22488.0,-193.166
22311.1,22487.8,-176.719
22335.6,22487.6,-152.055
21077.7,21028.6,49.1543
21146.3,21027.5,118.773
21455.3,21197.8,257.498
21476.8,21197.4,279.412
21571.4,21834.2,-262.838
21571.3,21419.6,151.668
21781.6,21629.4,152.178
21794.5,21629.2,165.324
21833.0,21628.6,204.467
21906.1,21830.2,75.959
21944.8,21829.5,115.201
21979.0,21652.5,326.498
22090.7,22067.1,23.5938
22155.1,22066.3,88.8242
22331.0,22245.4,85.6504
22408.4,22479.0,-70.6641
22425.6,22478.8,-53.2402
22447.0,22478.6,-31.627
22485.6,22478.2,7.40625
22593.1,22882.8,-289.76
22644.6,22900.4,-255.773
22915.1,23236.1,-320.969
22940.8,23122.2,-181.408
22992.4,23251.2,-258.84
23121.1,23234.5,-113.348
23241.3,23417.0,-175.744
23279.9,23401.9,-121.992
23344.4,23613.9,-269.484
23370.2,23613.7,-243.498
23460.4,23769.1,-308.756
23529.0,23768.7,-239.711
22048.4,22260.7,-212.299
22269.5,22236.2,33.3047
22364.3,22470.5,-106.15
22517.8,22489.5,28.2852
22603.5,22668.6,-65.0742
22756.9,22667.1,89.8027
22779.6,22891.4,-111.857
22865.3,22872.6,-7.32031
23036.8,23097.7,-60.8535
23059.4,23097.7,-38.2441
23077.4,23097.5,-20.0352
23095.6,23097.3,-1.72461
23136.2,23096.9,39.2988
23149.7,23113.6,36.0391
23411.6,23525.0,-113.402
23447.7,23510.7,-62.9805
23483.8,23524.6,-40.7715
23520.0,23788.6,-268.592
23569.5,23523.9,45.5684
23578.5,23606.7,-28.2285
23623.7,23775.5,-151.793
23637.1,23523.3,113.801
23664.3,23775.3,-110.914
23705.0,23787.5,-82.5098
23799.8,23799.3,0.505859
24011.8,23735.3,276.482
24075.1,23985.7,89.4082
24156.3,23985.2,171.082
24178.8,23973.9,204.939
24296.2,24134.3,161.93
24368.5,24134.0,234.508
24409.1,24133.8,275.322
24413.5,23983.8,429.68
24422.6,24133.7,288.908
24522.0,24316.8,205.223
24585.1,24316.5,268.631
18993.1,18027.8,965.281
19251.7,18501.1,750.674
19644.2,19054.1,590.074
19671.0,19681.1,-10.1406
20005.4,20248.2,-242.807
20050.0,20060.3,-10.3164
20571.8,20847.8,-276.027
20656.6,20845.8,-189.215
20959.8,21241.6,-281.814
20999.9,21506.3,-506.404
21035.6,21615.3,-579.668
20057.3,20042.1,15.1133
20113.8,20040.7,73.127
20184.6,20086.3,98.3262
20458.1,20490.9,-32.7695
20613.6,20914.7,-301.051
20816.4,20910.2,-93.7656
20953.1,21305.6,-352.457
21160.6,21778.6,-618.039
21198.4,21777.8,-579.473
21325.6,22146.2,-820.59
21561.5,22717.8,-1156.38
21589.7,22689.0,-1099.3
21641.6,22688.2,-1046.62
21820.7,23216.7,-1395.94
21849.1,23216.3,-1367.19
21919.8,22985.7,-1065.88
22047.1,23405.8,-1358.72
22122.6,23564.2,-1441.66
22160.2,23694.2,-1534.03
22245.1,23756.4,-1511.26
21039.4,21514.3,-474.932
21650.8,22560.8,-910.021
21909.2,22975.4,-1066.2
22118.0,23396.0,-1277.92
22157.8,23395.6,-1237.72
22247.3,23394.3,-1147.07
22267.2,23394.1,-1126.92
22585.3,23786.2,-1200.97
22694.6,23983.9,-1289.29
22729.5,24151.0,-1421.49
22828.8,24149.9,-1321.12
22948.1,24112.5,-1164.42
22973.0,24219.7,-1246.64
23012.7,24288.3,-1275.63
23161.9,24498.1,-1336.22
23211.6,24497.7,-1286.1
21828.0,23170.7,-1342.72
22010.9,23193.4,-1182.5
22172.8,23589.6,-1416.76
22402.8,23382.3,-979.49
22674.6,23995.2,-1320.59
22951.5,24194.7,-1243.2
23129.2,24412.6,-1283.43
23207.6,24491.1,-1283.57
23223.2,24395.9,-1172.65
23265.1,24490.7,-1225.67
23630.9,24804.7,-1173.81
23871.3,24855.6,-984.289
23996.7,25050.2,-1053.47
24090.8,25014.7,-923.865
24247.6,25202.4,-954.84
24279.0,25202.3,-923.291
24357.3,25201.8,-844.52
24545.5,25377.2,-831.736
23009.8,24405.9,-1396.05
24204.8,25020.5,-815.682
24484.4,25227.6,-743.285
24594.0,25227.1,-633.113
24972.2,25434.2,-461.977
25016.1,25434.0,-417.906
20254.2,20059.9,194.279
20296.9,21066.2,-769.33
20309.0,20365.6,-56.5332
20339.5,21244.1,-904.551
20357.8,20384.2,-26.4023
20382.1,21244.1,-861.908
20388.2,20099.0,289.252
20391.3,21016.5,-625.23
20412.6,20384.2,28.4238
20421.7,21228.1,-806.367
20424.8,21626.6,-1201.77
20464.4,20983.2,-518.803
20467.4,21244.1,-776.623
20473.5,21842.0,-1368.52
20479.6,20365.6,114.037
20513.1,21212.2,-699.041
20519.2,21827.9,-1308.72
20534.4,20384.2,150.26
20564.9,20040.3,524.588
20607.5,21228.1,-620.566
20607.5,20346.8,260.773
20622.8,20673.9,-51.0977
20625.8,20040.3,585.506
20653.2,21228.1,-574.879
20653.2,20365.6,287.652
20698.9,21626.6,-927.643
20698.9,20656.3,42.6328
20747.7,20966.4,-218.77
20765.9,21196.0,-430.082
20799.5,21626.6,-827.037
20799.5,20915.9,-116.402
20851.3,20915.9,-64.6211
20894.0,21611.6,-717.688
20894.0,21180.1,-286.117
20900.0,20365.6,534.463
20930.5,21180.1,-249.566
20948.8,20346.8,602.006
20954.9,20932.9,21.9707
20988.4,21626.6,-638.191
20994.5,21180.1,-185.604
21006.6,20932.9,73.75
21040.2,22244.4,-1204.23
21079.8,21180.1,-100.318
21082.8,22244.4,-1161.58
21085.8,20932.9,152.943
21204.6,21147.8,56.8691
21219.9,21670.3,-450.451
21247.3,21131.6,115.66
21265.6,21655.8,-390.246
21341.7,21000.0,341.742
21442.2,21655.8,-213.584
21487.9,20779.0,708.949
21509.2,21993.9,-484.717
21518.4,20983.2,535.172
21530.5,21461.8,68.7598
21551.9,21180.1,371.797
21558.0,22320.4,-762.473
21591.5,21699.5,-108.082
21631.1,22231.5,-600.443
21676.7,22231.5,-554.754
21682.8,21477.1,205.723
21682.8,21699.5,-16.7051
21722.5,21699.5,22.9824
21737.8,21323.0,414.787
21768.2,21713.9,54.3594
21780.4,22034.4,-254.018
21804.8,21713.9,90.9102
21813.9,20899.0,914.943
21832.2,22587.4,-755.252
21877.9,22587.4,-709.562
21887.0,22257.1,-370.049
21902.2,22047.9,-145.676
21914.4,21685.0,229.389
21929.6,22244.4,-314.732
21932.7,22587.4,-654.736
21941.8,22047.9,-106.08
21972.3,22257.1,-284.764
21978.4,22575.8,-597.393
21984.5,21260.0,724.473
21987.5,22034.4,-46.8965
22005.8,21066.2,939.605
22054.5,21049.6,1004.9
22057.6,22587.4,-529.855
22066.7,22020.9,45.7891
22103.3,22034.4,68.8477
22106.3,22575.8,-469.465
22139.8,22244.4,-104.564
22158.1,22575.8,-417.684
22203.8,22218.6,-14.8398
22206.8,22468.2,-261.416
22222.1,21244.1,978.0
22255.6,22691.5,-435.928
22264.7,22034.4,230.281
22264.7,21446.7,818.045
22267.7,22231.5,36.2422
22276.9,22552.1,-275.178
22316.5,22563.9,-247.439
22322.6,22714.4,-391.814
22356.1,23334.9,-978.783
22380.4,23463.9,-1083.42
22383.5,22231.5,151.986
22404.8,22575.8,-170.965
22417.0,22047.9,369.082
22432.2,23436.7,-1004.44
22438.3,22231.5,206.812
22481.0,23390.9,-909.918
22487.0,22714.4,-227.336
22514.5,23306.4,-791.979
22535.8,23463.9,-928.076
22551.0,23344.3,-793.25
22602.8,22934.2,-331.363
22605.8,23325.5,-719.615
22608.9,24045.1,-1436.2
22630.3,23436.7,-806.367
22724.7,23663.8,-939.08
22733.9,24045.1,-1311.22
22764.3,23672.2,-907.865
22840.5,24136.9,-1296.41
22870.9,24052.2,-1181.31
22956.2,24052.2,-1096.03
22998.9,24316.2,-1317.32
23675.5,24792.7,-1117.2
22748.6,23218.5,-469.904
25200.0,25671.8,-471.838
24414.5,25678.0,-1263.54
24443.8,25677.5,-1233.74
24979.5,26071.1,-1091.54
25163.8,26277.5,-1113.71
26318.8,26367.1,-48.3125
26422.9,26373.8,49.1055
26486.9,26388.0,98.9395
26591.3,26436.4,154.969
26767.6,26474.5,293.08
26864.3,26540.2,324.094
26888.3,26540.0,348.279
26960.1,26533.9,426.242
27024.2,26539.2,484.951
27112.0,26538.7,573.34
27184.0,26538.2,645.793
27272.0,26543.4,728.617
27545.4,26657.6,887.799
27585.4,26661.9,923.568
27801.6,26682.4,1119.21
27857.2,26665.0,1192.22
28403.3,26743.3,1660.01
28716.7,26785.6,1931.1
28750.8,26766.2,1984.63
28777.3,26785.4,1991.87
29002.8,26781.6,2221.17
29030.0,26825.4,2204.62
29377.7,26845.3,2532.4
29665.2,26885.6,2779.65
29708.8,26887.5,2821.22
29838.7,26885.2,2953.52
30454.6,26886.0,3568.57
30628.1,26885.7,3742.44
30689.6,26905.2,3784.38
20693.0,21768.3,-1075.36
21106.3,21768.3,-662.031
20906.9,21768.3,-861.398
21969.5,21833.6,135.863
22691.7,21833.6,858.121
21610.1,22004.3,-394.18
21983.4,22004.3,-20.9355
22766.4,22004.3,762.135
23258.0,22004.3,1253.69
21560.1,22016.0,-455.852
22053.7,22016.0,37.752
22533.3,22016.0,517.344
22991.6,22016.0,975.627
20676.6,21855.6,-1178.96
20534.0,21855.6,-1321.61
20816.8,21855.6,-1038.76
20424.4,21855.6,-1431.17
20131.6,22382.5,-2250.91
20195.5,22382.5,-2186.98
20823.6,22278.1,-1454.57
20950.2,22278.1,-1327.98
22053.5,22278.1,-224.598
21824.0,22278.1,-454.129
20433.0,22780.8,-2347.83
20441.4,22780.8,-2339.46
20894.4,22780.8,-1886.44
21380.3,22780.8,-1400.52
20771.9,22100.6,-1328.74
21113.1,22100.6,-987.512
20943.8,22160.3,-1216.46
21647.0,22160.3,-513.271
21710.4,22160.3,-449.93
20480.9,22151.8,-1670.89
20860.4,22151.8,-1291.32
21583.5,22151.8,-568.283
20449.5,22454.4,-2004.88
20911.1,22454.4,-1543.29
22266.5,22454.4,-187.9
20980.1,22431.3,-1451.21
21625.7,22431.3,-805.627
22733.3,22431.3,301.939
20804.7,21969.6,-1164.96
20884.4,21969.6,-1085.27
21247.4,21969.6,-722.24
21771.4,21839.7,-68.3359
22087.4,21839.7,247.695
22777.3,21852.2,925.098
22850.5,21852.2,998.268
21800.6,22095.4,-294.869
